"date","cnt"
2012-07-01,538
2012-07-02,564
2012-07-03,664
2012-07-04,432
2012-07-05,591
2012-07-06,638
2012-07-07,490
2012-07-08,464
2012-07-09,533
2012-07-10,524
2012-07-11,565
2012-07-12,577
2012-07-13,603
2012-07-14,536
2012-07-15,494
2012-07-16,528
2012-07-17,648
2012-07-18,558
2012-07-19,522
2012-07-20,604
2012-07-21,528
2012-07-22,498
2012-07-23,505
2012-07-24,574
2012-07-25,612
2012-07-26,604
2012-07-27,637
2012-07-28,512
2012-07-29,376
2012-07-30,529
2012-07-31,539
2012-08-01,615
2012-08-02,570
2012-08-03,589
2012-08-04,567
2012-08-05,518
2012-08-06,593
2012-08-07,547
2012-08-08,528
2012-08-09,581
2012-08-10,616
2012-08-11,507
2012-08-12,505
2012-08-13,504
2012-08-14,520
2012-08-15,602
2012-08-16,613
2012-08-17,574
2012-08-18,540
2012-08-19,467
2012-08-20,473
2012-08-21,482
2012-08-22,504
2012-08-23,574
2012-08-24,601
2012-08-25,474
2012-08-26,471
2012-08-27,548
2012-08-28,587
2012-08-29,550
2012-08-30,617
2012-08-31,701
2012-09-01,515
2012-09-02,421
2012-09-03,373
2012-09-04,606
2012-09-05,601
2012-09-06,572
2012-09-07,680
2012-09-08,598
2012-09-09,464
2012-09-10,637
2012-09-11,521
2012-09-12,649
2012-09-13,632
2012-09-14,608
2012-09-15,557
2012-09-16,458
2012-09-17,452
2012-09-18,556
2012-09-19,612
2012-09-20,522
2012-09-21,654
2012-09-22,547
2012-09-23,480
2012-09-24,562
2012-09-25,593
2012-09-26,404
2012-09-27,619
2012-09-28,703
2012-09-29,485
2012-09-30,449
2012-10-01,555
2012-10-02,592
2012-10-03,502
2012-10-04,554
2012-10-05,693
2012-10-06,500
2012-10-07,481
2012-10-08,376
2012-10-09,570
2012-10-10,640
2012-10-11,657
2012-10-12,593
2012-10-13,547
2012-10-14,517
2012-10-15,607
2012-10-16,602
2012-10-17,615
2012-10-18,630
2012-10-19,738
2012-10-20,587
2012-10-21,426
2012-10-22,608
2012-10-23,522
2012-10-24,494
2012-10-25,511
2012-10-26,598
2012-10-27,524
2012-10-28,403
2012-10-29,298
2012-10-30,372
2012-10-31,549
2012-11-01,439
2012-11-02,345
2012-11-03,307
2012-11-04,344
2012-11-05,479
2012-11-06,514
2012-11-07,718
2012-11-08,550
2012-11-09,688
2012-11-10,444
2012-11-11,526
2012-11-12,546
2012-11-13,648
2012-11-14,625
2012-11-15,623
2012-11-16,672
2012-11-17,542
2012-11-18,446
2012-11-19,585
2012-11-20,671
2012-11-21,689
2012-11-22,384
2012-11-23,481
2012-11-24,458
2012-11-25,415
2012-11-26,563
2012-11-27,583
2012-11-28,512
2012-11-29,515
2012-11-30,576
2012-12-01,480
2012-12-02,454
2012-12-03,620
2012-12-04,621
2012-12-05,514
2012-12-06,620
2012-12-07,714
2012-12-08,580
2012-12-09,543
2012-12-10,619
2012-12-11,578
2012-12-12,549
2012-12-13,545
2012-12-14,648
2012-12-15,523
2012-12-16,500
2012-12-17,649
2012-12-18,645
2012-12-19,590
2012-12-20,606
2012-12-21,751
2012-12-22,542
2012-12-23,407
2012-12-24,518
2012-12-25,354
2012-12-26,531
2012-12-27,525
2012-12-28,557
2012-12-29,442
2012-12-30,411
2012-12-31,482
2013-01-01,381
2013-01-02,480
2013-01-03,549
2013-01-04,505
2013-01-05,389
2013-01-06,393
2013-01-07,521
2013-01-08,513
2013-01-09,487
2013-01-10,555
2013-01-11,660
2013-01-12,475
2013-01-13,373
2013-01-14,542
2013-01-15,516
2013-01-16,578
2013-01-17,491
2013-01-18,561
2013-01-19,484
2013-01-20,393
2013-01-21,355
2013-01-22,544
2013-01-23,545
2013-01-24,554
2013-01-25,674
2013-01-26,558
2013-01-27,429
2013-01-28,507
2013-01-29,542
2013-01-30,497
2013-01-31,592
2013-02-01,574
2013-02-02,534
2013-02-03,445
2013-02-04,553
2013-02-05,566
2013-02-06,566
2013-02-07,526
2013-02-08,702
2013-02-09,403
2013-02-10,400
2013-02-11,475
2013-02-12,497
2013-02-13,568
2013-02-14,631
2013-02-15,604
2013-02-16,449
2013-02-17,447
2013-02-18,398
2013-02-19,477
2013-02-20,510
2013-02-21,498
2013-02-22,531
2013-02-23,521
2013-02-24,426
2013-02-25,490
2013-02-26,537
2013-02-27,550
2013-02-28,517
2013-03-01,603
2013-03-02,474
2013-03-03,502
2013-03-04,597
2013-03-05,527
2013-03-06,475
2013-03-07,535
2013-03-08,851
2013-03-09,569
2013-03-10,415
2013-03-11,521
2013-03-12,547
2013-03-13,636
2013-03-14,557
2013-03-15,607
2013-03-16,521
2013-03-17,426
2013-03-18,623
2013-03-19,559
2013-03-20,540
2013-03-21,507
2013-03-22,604
2013-03-23,488
2013-03-24,451
2013-03-25,498
2013-03-26,425
2013-03-27,441
2013-03-28,549
2013-03-29,520
2013-03-30,513
2013-03-31,426
2013-04-01,479
2013-04-02,437
2013-04-03,532
2013-04-04,566
2013-04-05,581
2013-04-06,531
2013-04-07,451
2013-04-08,582
2013-04-09,613
2013-04-10,580
2013-04-11,517
2013-04-12,649
2013-04-13,555
